                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |    2698650 |    2632227 |    2632294 |    2632223 |    2632227 |    2632130 |    2632130 |    2632130
  Cycles                             |    4726679 |    4726679 |    4726679 |    4726679 |    4726679 |    4726679 |    4726679 |    4726679
  IPC                                |       0.57 |       0.56 |       0.56 |       0.56 |       0.56 |       0.56 |       0.56 |       0.56
  Time (ns)                          |    1776947 |    1776947 |    1776947 |    1776947 |    1776947 |    1776947 |    1776947 |    1776947
  Idle time (ns)                     |     907734 |     114468 |     115497 |     114451 |     115043 |     378747 |     661386 |     692951
  Idle time (%)                      |      51.1% |       6.4% |       6.5% |       6.4% |       6.5% |      21.3% |      37.2% |      39.0%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |     141336 |     132348 |     132366 |     132356 |     132348 |     132359 |     132359 |     132359
  num incorrect                      |       1380 |        285 |        285 |        276 |        285 |        284 |        284 |        284
  misprediction rate                 |      0.97% |      0.21% |      0.21% |      0.21% |      0.21% |      0.21% |      0.21% |      0.21%
  mpki                               |       0.51 |       0.11 |       0.11 |       0.10 |       0.11 |       0.11 |       0.11 |       0.11
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |     271556 |     263814 |     263814 |     263814 |     263814 |     263768 |     263768 |     263768
    num misses                       |         23 |         33 |         33 |         33 |         33 |         33 |         33 |         33
    miss rate                        |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01%
    mpki                             |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |    1603395 |    1576937 |    1576962 |    1576936 |    1576937 |    1576890 |    1576890 |    1576890
    num misses                       |        769 |        562 |        562 |        562 |        562 |        562 |        562 |        562
    miss rate                        |      0.05% |      0.04% |      0.04% |      0.04% |      0.04% |      0.04% |      0.04% |      0.04%
    mpki                             |       0.28 |       0.21 |       0.21 |       0.21 |       0.21 |       0.21 |       0.21 |       0.21
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |        792 |        595 |        595 |        595 |        595 |        595 |        595 |        595
    num misses                       |        470 |        594 |        594 |        594 |        594 |        594 |        594 |        594
    miss rate                        |     59.34% |     99.83% |     99.83% |     99.83% |     99.83% |     99.83% |     99.83% |     99.83%
    mpki                             |       0.17 |       0.23 |       0.23 |       0.23 |       0.23 |       0.23 |       0.23 |       0.23
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |     271556 |     263814 |     263814 |     263814 |     263814 |     263768 |     263768 |     263768
    num cache misses                 |        844 |        250 |        250 |        250 |        250 |        244 |        244 |        244
    miss rate                        |      0.31% |      0.09% |      0.09% |      0.09% |      0.09% |      0.09% |      0.09% |      0.09%
    mpki                             |       0.31 |       0.09 |       0.09 |       0.09 |       0.09 |       0.09 |       0.09 |       0.09
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |    1603571 |    1576968 |    1576991 |    1576966 |    1576968 |    1576915 |    1576915 |    1576915
    num cache misses                 |      33947 |      33015 |      33005 |      33012 |      33025 |      32983 |      32984 |      32986
    miss rate                        |      2.12% |      2.09% |      2.09% |      2.09% |      2.09% |      2.09% |      2.09% |      2.09%
    mpki                             |      12.58 |      12.54 |      12.54 |      12.54 |      12.55 |      12.53 |      12.53 |      12.53
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |      34850 |      33268 |      33272 |      33266 |      33284 |      33233 |      33233 |      33240
    num cache misses                 |      34734 |      33265 |      33255 |      33262 |      33275 |      33227 |      33228 |      33230
    miss rate                        |     99.67% |     99.99% |     99.95% |     99.99% |     99.97% |     99.98% |     99.98% |     99.97%
    mpki                             |      12.87 |      12.64 |      12.63 |      12.64 |      12.64 |      12.62 |      12.62 |      12.62
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |      34794 |      33268 |      33272 |      33266 |      33284 |      33233 |      33233 |      33240
    num cache misses                 |       1670 |      32862 |      32849 |      32850 |      32950 |      32871 |      32838 |      33071
    miss rate                        |      4.80% |     98.78% |     98.73% |     98.75% |     99.00% |     98.91% |     98.81% |     99.49%
    mpki                             |       0.62 |      12.48 |      12.48 |      12.48 |      12.52 |      12.49 |      12.48 |      12.56
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |      85499 |          0 |          0 |          0 |      85431 |          0 |          0 |          0
  average dram access latency (ns)   |      58.77 |        inf |        inf |        inf |      58.57 |        inf |        inf |        inf
  average dram queueing delay        |       5.34 |       0.00 |       0.00 |       0.00 |       5.14 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     40.00% |      0.00% |      0.00% |      0.00% |     40.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |        632 |      32794 |      32788 |      32787 |      32782 |      17191 |        920 |          6
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |         14 |          9 |         12 |          9 |         58 |      15615 |      31882 |      32865
